name,id,is_client,_comment
rpc_regist,60000,,
rpc_svr_accept,60001,,
rpc_game_login,1,,
rpc_game_reconnect,2,,
rpc_game_logout,3,,
rpc_game_login_token,4,,
rpc_game_player_create,5,,
rpc_battle_login,1,,
rpc_battle_reconnect,2,,
rpc_battle_logout,3,,
rpc_center_reg_account,4,,
rpc_center_change_password,5,,
rpc_center_account_login,6,,
rpc_center_check_account,7,,
rpc_login_reg_account,8,,
rpc_login_change_password,9,,
rpc_login_account_login,10,,
rpc_login_get_gamesvr_lst,11,,
rpc_login_check_account,12,,
rpc_login_bind_info_login,13,,
rpc_login_bind_info,14,,
rpc_login_get_account_by_bind_info,,,
rpc_client_notify_player_join_room,10001,1,
rpc_client_notify_player_exit_room,10002,1,
rpc_client_sync_position,10003,1,
rpc_battle_handle_move_input,10004,,
rpc_battle_handle_fire_input,10005,,
rpc_client_spawn_object,10006,1,
rpc_client_destroy_object,10007,1,
rpc_client_sync_objs_position,10008,1,
rpc_client_sync_objs_position_rotation,10009,1,
rpc_battle_handle_trigger_enter,10010,,
rpc_battle_handle_trigger_exit,10011,,
rpc_client_sync_map,10012,1,
rpc_game_battle_begin,10013,,
rpc_game_battle_ack,10014,,
rpc_cross_relay_battle_data,10015,,
rpc_battle_handle_player_data,10016,,
rpc_client_stop_wait_and_load_battle_scene,10017,,
rpc_battle_client_load_battle_scene_ok,10018,,
rpc_client_svr_join_room_ok,10019,,
rpc_game_probe_login_battle,10020,,
rpc_game_friend_list,10021,,
rpc_game_friend_apply,10022,,
rpc_game_friend_agree,10023,,
rpc_game_friend_refuse,10024,,
rpc_game_friend_del,10025,,
rpc_game_heart_beat,10026,,
rpc_game_create_team,10027,,
rpc_game_exit_team,10028,,
rpc_game_invite_friend,10029,,
rpc_game_agree_join_team,10030,,
rpc_game_get_team_info,10031,,
rpc_game_send_team_chat,10032,,
rpc_game_get_mail,10033,,
rpc_game_read_mail,10034,,
rpc_game_del_mail,10035,,
rpc_game_take_mail_item,10036,,
rpc_game_take_all_mail_item,10037,,
rpc_client_sync_objs_position_facing,10038,,
rpc_client_spawn_bullet,10039,,
rpc_client_sync_hero_attrs,10040,,
rpc_client_sync_boss_attrs,10041,,
rpc_client_sync_minion_attrs,10042,,
rpc_client_spawn_player,10043,,
rpc_client_sync_trigger_enter,10044,,
rpc_client_sync_trigger_exit,10045,,
rpc_client_sync_dummytarget_attrs,10046,,
rpc_battle_direct_join_room,15000,,
rpc_battle_exit_room,15000,,
rpc_client_lua_test,15001,,
rpc_file_update_list,15002,,
rpc_game_get_cloud_archive_change_times,15003,,
rpc_game_upload_save_data,15004,,
rpc_game_download_save_data,15005,,
rpc_battle_forward_anim_state,15006,,
rpc_client_sync_anim_state,15007,,
rpc_battle_pick_weapon,15008,,
rpc_client_sync_pickup_weapon,15009,,
rpc_client_sync_drop_weapon,15010,,
rpc_battle_drop_weapon,15011,,
rpc_game_bind_cloud_archive,15012,,
rpc_game_get_cloud_archive,15013,,
rpc_center_bind_info_login,15014,,
rpc_center_bind_info,15015,,
rpc_center_get_account_by_bind_info,,,
rpc_game_create_recharge_order,,,
rpc_game_recharge_success,,,
rpc_sdk_echo,,,
