name,id,is_client,_common
rpc_regist,60000,,
rpc_svr_accept,60001,,
rpc_echo,0,,测试
rpc_login,1,,
rpc_reconnect,2,,
rpc_logout,3,,
rpc_create_room,10,,
rpc_join_room,11,,
rpc_exit_room,12,,
rpc_move_delta,13,,
rpc_login_success,14,,游戏服通知登账号服，登录成功
rpc_reg_account,15,,
rpc_change_password,16,,
rpc_get_gamesvr_lst,17,,
rpc_get_gamesvr_last_login,18,,
rpc_login_gamesvr,19,,
battle_echo,20,,
rpc_test_mongodb,21,,
rpc_player_create,22,,
rpc_notify_player_join_room,10001,1,
rpc_notify_player_exit_room,10002,1,
rpc_sync_position,10003,1,
rpc_battle_begin,10004,,
rpc_battle_ack,10005,,
rpc_relay_battle_data,10006,,
rpc_handle_battle_data,10007,,
rpc_stop_wait_and_load_battle_scene,10008,,
rpc_client_load_battle_scene_ok,10009,,
rpc_svr_join_room_ok,10010,,
rpc_probe_login_battle,10011,,
